Entry Id,Sport,Date,Title,SalaryCap,Score,Opp Score,Position,Entries,Opponent,Entry ($),Winnings ($),Link
S2821816856,mlb,MLB tournament,$35k,1651271700,Cancelled,25,110,/entry/CMUJBTRJW, voided
S2821123571,mlb,2022/04/28,$3K Thu MLB Ace (Single Entry),$35k,95.20,,302,352,Tournament,10,0,/entry/BWFILIGAP,
S2821119729,mlb,2022/04/28,$110 MLB Grand Slam (Winner-Take-All) ,$35k,76.50,,4,5,Tournament,25,0,/entry/CVIUGDYDR,
S2821062588,mlb,2022/04/28,$6K Thu MLB Pickoff (Single Entry),$35k,95.20,,236,282,Tournament,25,0,/entry/AMJUNAJHG,
S2821062270,mlb,2022/04/28,$3K Thu MLB Single (Single Entry),$35k,95.20,,558,714,Tournament,5,0,/entry/BOSRIXCUI,
S2821061936,mlb,2022/04/28,MLB Beat The Score: 125 ($200 Guaranteed),$35k,95.20,,67,79,Tournament,3,0,/entry/CDEBNLRKA,
S2821060730,mlb,2022/04/28,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,76.50,0,2,2,2 player league,10,0,/entry/CRBOKBVIE,
S2821060259,mlb,2022/04/28,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,95.20,0,2,2,2 player league,25,0,/entry/EDOPMOOHS,
S2821058905,mlb,2022/04/28,$110 MLB Grand Slam (Winner-Take-All) ,$35k,95.20,,4,4,Tournament,25,0,/entry/DTKLGJTRC,
S2820286913,mlb,2022/04/27,MLB tournament,$0k,0,,2470,16151,Tournament,0,0,/entry/DTYJSOYCX,
S2820286289,mlb,2022/04/27,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,156.40,0,1,2,2 player league,25,45.00,/entry/BVRLXTHUP,
S2820119172,mlb,2022/04/27,$110 MLB Grand Slam (Winner-Take-All) ,$35k,156.40,,1,5,Tournament,25,110.00,/entry/BJXOTQQVU,
S2820119141,mlb,2022/04/27,$110 MLB Grand Slam (Winner-Take-All) ,$35k,90.10,,4,5,Tournament,25,0,/entry/FDTWYNNRQ,
