batter,player_name,stand,p_throws,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso
405395,"Pujols, Albert",R,L,1,106.1,14,0.7,0,0.752,0
405395,"Pujols, Albert",R,R,4,92.65,12.5,0.17775,0.45,0.21425,0
408234,"Cabrera, Miguel",R,L,2,102.55000000000001,25.5,0.677,0.45,0.907,0
408234,"Cabrera, Miguel",R,R,10,95.82000000000001,5.6,0.319,0.22999999999999998,0.31179999999999997,0
425877,"Molina, Yadier",R,L,1,88.6,30,0.06,0,0.072,0
425877,"Molina, Yadier",R,R,11,81.4,12.6,0.1939,0.08181818181818182,0.1826,0
429664,"Canó, Robinson",L,L,4,69.2,-29.666666666666668,0.178,0.225,0.16666666666666669,0
429664,"Canó, Robinson",L,R,8,99.54,8.2,0.4768,0.3125,0.507,0
435559,"Suzuki, Kurt",R,R,8,85.04285714285714,8.857142857142858,0.3142857142857143,0.3375,0.2998571428571429,0
443558,"Cruz, Nelson",R,L,1,100.7,25,0.56,0,0.884,0
443558,"Cruz, Nelson",R,R,15,88.93636363636364,-10.545454545454545,0.28545454545454546,0.31333333333333335,0.3216363636363636,0.2
444482,"Peralta, David",L,L,3,96.23333333333333,-1,0.31033333333333335,0.3,0.30333333333333334,0
444482,"Peralta, David",L,R,13,85.71428571428572,32.57142857142857,0.3385714285714286,0.3576923076923077,0.38371428571428573,0.3076923076923077
444876,"Escobar, Alcides",R,R,10,75.92,35.6,0.368,0.09,0.3414,0
453568,"Blackmon, Charlie",L,L,2,78.7,74,0.006,0,0.005,0
453568,"Blackmon, Charlie",L,R,7,69.63333333333333,-18,0.2866666666666667,0.17857142857142858,0.2966666666666667,0.14285714285714285
455117,"Maldonado, Martín",R,L,3,96.3,7,0.571,0.4666666666666666,0.529,0
455117,"Maldonado, Martín",R,R,9,90.08571428571429,11,0.17785714285714285,0.07777777777777778,0.21414285714285713,0
455139,"Chirinos, Robinson",R,L,5,84.2,-12.5,0.1085,0,0.098,0
455139,"Chirinos, Robinson",R,R,2,78.9,26,0.38,0.45,0.35,0
456715,"Cain, Lorenzo",R,L,2,91.4,35.5,0.3555,0.625,0.34400000000000003,0.5
456715,"Cain, Lorenzo",R,R,6,89.94,13.8,0.235,0,0.249,0
457705,"McCutchen, Andrew",R,L,2,84.55,10,0.6745,0.45,0.6495,0
457705,"McCutchen, Andrew",R,R,11,94.03750000000001,14,0.395875,0.2590909090909091,0.43175,0.09090909090909091
457759,"Turner, Justin",R,L,3,94.03333333333333,-3,0.32366666666666666,0,0.29533333333333334,0
457759,"Turner, Justin",R,R,10,87.15,27,0.35683333333333334,0.27,0.3635,0
458015,"Votto, Joey",L,L,7,85.1,24.333333333333332,0.3183333333333333,0.35714285714285715,0.30833333333333335,0
458015,"Votto, Joey",L,R,10,88.78333333333333,44.333333333333336,0.21416666666666667,0.22999999999999998,0.23533333333333334,0
462101,"Andrus, Elvis",R,L,3,94.6,8,0.399,0.8333333333333334,0.4966666666666667,0.6666666666666666
462101,"Andrus, Elvis",R,R,9,90.51428571428572,-8.142857142857142,0.22585714285714287,0.17777777777777778,0.21814285714285714,0
467793,"Santana, Carlos",L,R,10,92.5125,39.625,0.20012500000000003,0.265,0.22375,0.1
474832,"Belt, Brandon",L,L,3,100.8,24,0.563,0.6666666666666666,0.855,1
474832,"Belt, Brandon",L,R,6,68.56666666666666,41,0.09333333333333334,0.26666666666666666,0.08766666666666666,0
476704,"Lowrie, Jed",L,R,4,78.075,14.25,0.3015,0.45,0.27549999999999997,0
