batter,player_name,stand,p_throws,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso,brl_pct
408234,"Cabrera, Miguel",R,L,10,89.18571428571428,-2.5714285714285716,0.3494285714285714,0.215,0.32371428571428573,0.1,0
408234,"Cabrera, Miguel",R,R,9,87.31428571428572,18.142857142857142,0.3007142857142857,0.35555555555555557,0.32657142857142857,0,0
443558,"Cruz, Nelson",R,L,6,89.1,32.333333333333336,0.087,0,0.10366666666666666,0,0
443558,"Cruz, Nelson",R,R,5,87.825,12,0.16225,0.4,0.271,0.6,0.25
444482,"Peralta, David",L,L,2,83.8,19,0.857,0.45,0.787,0,0
444482,"Peralta, David",L,R,15,95.93846153846154,8.846153846153847,0.40307692307692305,0.16666666666666666,0.42184615384615387,0,0
446334,"Longoria, Evan",R,L,7,93.7,18.25,0.34225,0.30714285714285716,0.342,0.14285714285714285,0
446334,"Longoria, Evan",R,R,4,99.45,11.75,0.362,0.725,0.58225,0.75,0.25
453568,"Blackmon, Charlie",L,L,7,77,28.8,0.3852,0.6357142857142857,0.3632,0.14285714285714285,0
453568,"Blackmon, Charlie",L,R,20,81.84375,19.6875,0.26937500000000003,0.2875,0.36125,0.2,0.125
455117,"Maldonado, Martín",R,L,2,82.05,11.5,0.63,0.45,0.5740000000000001,0,0
455117,"Maldonado, Martín",R,R,16,85.68333333333334,28.916666666666668,0.19425,0.24375,0.2095,0,0
456781,"Solano, Donovan",R,L,4,88.06666666666666,26,0.30933333333333335,0.45,0.28733333333333333,0,0
456781,"Solano, Donovan",R,R,5,94.475,18.25,0.33425,0,0.34099999999999997,0,0
457705,"McCutchen, Andrew",R,L,4,87.6,49,0.014,0.175,0.02,0,0
457705,"McCutchen, Andrew",R,R,19,90.08181818181818,25.545454545454547,0.2909090909090909,0.46578947368421053,0.31181818181818183,0.05263157894736842,0
457759,"Turner, Justin",R,L,6,89.2,17.666666666666668,0.498,0.5333333333333333,0.6206666666666667,0,0
457759,"Turner, Justin",R,R,26,89.27,11.35,0.1986,0.3557692307692308,0.21875,0.038461538461538464,0
462101,"Andrus, Elvis",R,L,5,93.89999999999999,-0.25,0.39075,0.32,0.3695,0,0
462101,"Andrus, Elvis",R,R,24,89.07894736842105,0.5789473684210527,0.30978947368421056,0.23125,0.30126315789473684,0.041666666666666664,0
467793,"Santana, Carlos",L,R,22,86.64615384615385,11.692307692307692,0.311,0.24318181818181817,0.35615384615384615,0.18181818181818182,0.15384615384615385
467793,"Santana, Carlos",R,L,4,94.675,-5,0.44,0.675,0.40650000000000003,0,0
474832,"Belt, Brandon",L,L,2,NA,NA,NA,0,NA,0,NA
474832,"Belt, Brandon",L,R,19,86.72857142857143,9.857142857142858,0.2022857142857143,0.1394736842105263,0.224,0.05263157894736842,0
493329,"Gurriel, Yuli",R,L,2,84.8,23,0.426,0.45,0.4135,0,0
493329,"Gurriel, Yuli",R,R,6,97.95,-4.25,0.42775,0.3,0.40375,0,0
500743,"Rojas, Miguel",R,L,2,93.1,27,0.129,0.35,0.16,0,0
500743,"Rojas, Miguel",R,R,13,90.82000000000001,20.6,0.22089999999999999,0.16538461538461538,0.2305,0.07692307692307693,0
500871,"Escobar, Eduardo",L,R,10,72.08571428571429,3.142857142857143,0.16742857142857143,0.06999999999999999,0.1512857142857143,0,0
500871,"Escobar, Eduardo",R,L,11,85.7,31.5,0.4195,0.16363636363636364,0.4063333333333333,0,0
502054,"Pham, Tommy",R,L,10,86.5,13.11111111111111,0.43077777777777776,0.38,0.5825555555555556,0.3,0.2222222222222222
502054,"Pham, Tommy",R,R,4,103.85,-6.5,0.4385,0.4875,0.4665,0.25,0
502110,"Martinez, J.D.",R,L,6,104.6,-6,0.349,0.2333333333333333,0.314,0,0
502110,"Martinez, J.D.",R,R,24,97.90714285714286,16.571428571428573,0.42907142857142855,0.38125,0.5145,0.25,0.14285714285714285
502671,"Goldschmidt, Paul",R,L,5,92.42,8.6,0.45840000000000003,0.54,0.5074,0,0
502671,"Goldschmidt, Paul",R,R,22,98.55,22,0.5591666666666667,0.5340909090909091,0.67925,0.18181818181818182,0.16666666666666666
516416,"Segura, Jean",R,L,5,78.76666666666667,0.6666666666666666,0.3293333333333333,0,0.30566666666666664,0,0
516416,"Segura, Jean",R,R,17,91.04444444444444,-15.7,0.22966666666666669,0.2529411764705882,0.21555555555555556,0,0
516782,"Marte, Starling",R,L,11,82.45555555555556,24,0.4132222222222222,0.35909090909090907,0.4091111111111111,0.09090909090909091,0.1111111111111111
516782,"Marte, Starling",R,R,16,85.23846153846154,3.3846153846153846,0.3108461538461538,0.278125,0.3376923076923077,0.0625,0.07692307692307693
518595,"d'Arnaud, Travis",R,L,13,90.73076923076923,-2.5384615384615383,0.43784615384615383,0.5807692307692308,0.42515384615384616,0.07692307692307693,0
518595,"d'Arnaud, Travis",R,R,18,92.86923076923077,10.307692307692308,0.3067692307692308,0.18888888888888888,0.3535384615384615,0.1111111111111111,0.15384615384615385
518626,"Donaldson, Josh",R,L,3,95.2,19.333333333333332,0.259,0.6666666666666666,0.42533333333333334,1,0.3333333333333333
