pitcher,p_throws,stand,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso,brl_pct
425844,R,L,18,90.475,10.083333333333334,0.41158333333333336,0.2,0.40691666666666665,0,0.08333333333333333
425844,R,R,30,92.73846153846154,16.23076923076923,0.38019230769230766,0.37,0.40696153846153843,0.06666666666666667,0.07692307692307693
445276,R,L,3,98.55,-7.5,0.29000000000000004,0.2333333333333333,0.261,0,0
445276,R,R,5,85,36.666666666666664,0.2523333333333333,0.18,0.2826666666666667,0,0
445926,R,L,8,87.04285714285714,1.7142857142857142,0.17857142857142858,0.1125,0.16742857142857143,0,0
445926,R,R,8,77.825,-16.25,0.26425,0.1125,0.2455,0,0
446372,R,L,24,95.11875,21.875,0.4418125,0.4625,0.55225,0.3333333333333333,0.1875
446372,R,R,14,87.4090909090909,23.636363636363637,0.2849090909090909,0.32142857142857145,0.33536363636363636,0.21428571428571427,0.09090909090909091
448179,L,L,4,77.63333333333334,14.666666666666666,0.085,0,0.077,0,0
448179,L,R,36,94.26296296296296,22.814814814814813,0.45266666666666666,0.49583333333333335,0.6668888888888889,0.5,0.25925925925925924
450203,R,L,26,87.7611111111111,8,0.3993333333333333,0.46153846153846156,0.44722222222222224,0.11538461538461539,0.05555555555555555
450203,R,R,26,88.6,-3.6,0.391,0.3096153846153846,0.4056,0.038461538461538464,0.05
453178,R,L,4,78.3,29,0.18,0,0.167,0,0
453178,R,R,5,87.625,6.5,0.15425,0.36,0.147,0,0
453286,R,L,25,91.50909090909092,24.09090909090909,0.25413636363636366,0.346,0.32095454545454544,0.28,0.09090909090909091
453286,R,R,22,95.93076923076923,29.384615384615383,0.36630769230769233,0.4727272727272727,0.5702307692307692,0.36363636363636365,0.3076923076923077
455119,R,L,8,81.9875,6.75,0.292125,0.225,0.285375,0,0
455119,R,R,8,95.45,-0.5,0.41983333333333334,0.3125,0.42533333333333334,0,0
456501,R,L,4,101.2,31,0.61325,1.225,0.9672499999999999,1.5,0.5
