pitcher,p_throws,stand,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso
424144,L,L,4,93.125,10.75,0.33025,0.225,0.45625,0
424144,L,R,4,88.93333333333334,25.333333333333332,0.30366666666666664,0.5,0.501,0.75
425794,R,L,14,79.82,-3.5,0.2734,0.19285714285714287,0.308,0
425794,R,R,7,86.28,4.4,0.472,0.2571428571428572,0.469,0
425844,R,L,9,84.275,-0.625,0.3245,0.21666666666666667,0.328,0.1111111111111111
425844,R,R,13,92.925,17.833333333333332,0.39625,0.27692307692307694,0.45508333333333334,0
434378,R,L,11,76.075,-5,0.4685,0.3318181818181818,0.6797500000000001,0.2727272727272727
434378,R,R,9,97.41666666666667,12,0.32283333333333336,0.31666666666666665,0.45283333333333337,0.1111111111111111
445276,R,L,3,77.85,-6.5,0.464,0.5333333333333333,0.435,0
445276,R,R,4,81.3,19.666666666666668,0.477,0.45,0.5356666666666666,0
445926,R,L,2,104.55000000000001,27.5,0.716,1.625,1.324,2
445926,R,R,3,80.3,21,0.834,0.2333333333333333,0.788,0
446372,R,L,9,78.66,46,0.2596,0.25555555555555554,0.2562,0
446372,R,R,11,85.58333333333333,28,0.35033333333333333,0.2909090909090909,0.3458333333333333,0
448281,L,L,3,108,-15,0.217,0,0.195,0
448281,L,R,3,95.35,52.5,0.053000000000000005,0,0.0835,0
450203,R,L,8,84.55,42.5,0.26725,0.2,0.26725,0
450203,R,R,11,85.27777777777777,16.11111111111111,0.1562222222222222,0.11363636363636363,0.16911111111111113,0.09090909090909091
453178,R,L,2,105.25,9,0.47150000000000003,0.45,0.519,0
453178,R,R,4,89.26666666666667,-10.666666666666666,0.29533333333333334,0.4,0.2896666666666667,0
453268,R,L,2,NA,NA,NA,0,NA,0
453268,R,R,1,NA,NA,NA,0,NA,0
453286,R,L,15,85.88181818181818,5.090909090909091,0.4570909090909091,0.2866666666666667,0.606909090909091,0.2
453286,R,R,7,95.7,14.666666666666666,0.45633333333333337,0.1285714285714286,0.5413333333333333,0
453343,R,L,3,77,13,0.5955,0.3,0.5569999999999999,0
453343,R,R,2,84.35,22,0.2545,0.45,0.23750000000000002,0
455119,R,L,1,85.5,49,0.003,0,0.003,0
455119,R,R,2,81.1,-19.5,0.217,0.625,0.219,0.5
456713,R,L,1,32.6,-30,0.257,0.25,0.254,0
456713,R,R,3,96.8,13.666666666666666,0.5103333333333333,0.3,0.49733333333333335,0
458677,L,L,3,97.5,9,0.4573333333333333,0.4166666666666667,0.5033333333333333,0.3333333333333333
458677,L,R,3,NA,NA,NA,0,NA,0
459429,L,L,2,86.55000000000001,17.5,0.924,0.45,0.886,0
459429,L,R,5,88.6,10,0.4258,0.25,0.6508,0.2
468504,R,L,2,75.19999999999999,50,0.023,0.45,0.0335,0
468504,R,R,4,73.3,-11,0.063,0,0.057,0
471911,R,L,13,95.11,25.2,0.3143,0.06923076923076923,0.4612,0
471911,R,R,6,87.175,-0.75,0.3285,0.3333333333333333,0.45949999999999996,0.5
475479,R,L,1,91.9,78,0.006,0,0.005,0
475479,R,R,4,101.9,17,0.489,0.175,0.57,0
476595,L,L,3,103.9,22,0.743,0,1.172,0
476595,L,R,4,79.3,55.5,0.060000000000000005,0.175,0.113,0
489265,R,L,1,74,-21,0.049,0,0.052,0
489265,R,R,2,88,65,0.006,0,0.006,0
489334,R,L,3,100.35,38,0.22699999999999998,0.6666666666666666,0.44299999999999995,1
489334,R,R,1,NA,NA,NA,0,NA,0
